timestamp,lat,long,alt,hangle,gspeed,icao24,origin,destination,Airliner,vertrate,Aircraft_model,flight_number
1525855056,22.3165,113.9168,0,92,18,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855112,22.314,113.9191,0,160,15,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855156,22.3106,113.9203,0,160,18,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855240,22.3061,113.9229,0,70,32,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855301,22.3077,113.9278,0,73,17,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855347,22.3084,113.93,0,70,10,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855392,22.3084,113.93,0,70,2,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855486,22.309,113.9317,0,50,29,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855527,22.3114,113.931,0,340,29,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855574,22.3117,113.929,0,227,28,C0175A,YVR,HKG,ACA007,0,B77W,AC7
1525855626,22.3111,113.9275,0,298,11,C0175A,YVR,HKG,ACA007,0,B77W,AC7
